Name,               Type, SubType, Offset, Size, Flags
bl1_control,        app,  ,        0x0,      4K,   
boot_flag,          data, ,        0x1000,   4K,   
partition,          data, ,        0x2000,   4K,   
primary_manifest,   data, ,        0x3000,   4K,   
bl2,                app,  ,        0x4000,   76K,  
sys_its,            data, its,     0x17000,  8K,   
sys_ps,             data, ps,      0x19000,  8K,   
ss,                 data, ,        0x1b000,  404K, 
primary_tfm_s,      app,  ,        0x80000,  192K, 
primary_cpu0_app,   app,  ,        0xb0000,  1432K,
common,             data, ,        0x216000, 1024K,
app1,               data, ,        0x316000, 384K, 
app2,               data, ,        0x376000, 128K, 
secondary_tfm_s,    app,  ,        0x396000, 192K, 
secondary_cpu0_app, app,  ,        0x3c6000, 1432K,
common_B,           data, ,        0x52c000, 1024K,
app1_B,             data, ,        0x62c000, 384K, 
app2_B,             data, ,        0x68c000, 128K, 
userfs,             data, ,        0x6ac000, 512K, 
reserved,           data, ,        0x72c000, 9000K,
rf,                 data, ,        0xff6000, 4K,   
net,                data, ,        0xff7000, 4K,   
easyflash,          data, ,        0xff8000, 24K,  
bootparam,          data, ,        0xffe000, 8K,   
