#/*REGISTER_KERNEL(ABS, Abs)*/
REGISTER_KERNEL(ADD, Add)
#/*REGISTER_KERNEL(ADD_N, AddN)*/
REGISTER_KERNEL(AVERAGE_POOL_2D, AveragePool2D)
#/*REGISTER_KERNEL(ARG_MAX, ArgMax)*/
#/*REGISTER_KERNEL(ARG_MIN, ArgMin)*/
#/*REGISTER_KERNEL(CONCATENATION, Concatenation)*/
#/*REGISTER_KERNEL(CUSTOM, BroadcastTo)*/
#/*REGISTER_KERNEL(BATCH_TO_SPACE_ND, BatchToSpaceND)*/
#/*REGISTER_KERNEL(CEIL, Ceil)*/
#/*REGISTER_KERNEL(COS, Cos)*/
#/*REGISTER_KERNEL(CAST, Cast)*/
#/*REGISTER_KERNEL(DIV, Div)*/
REGISTER_KERNEL(DEPTHWISE_CONV_2D, DepthwiseConv2D)
#/*REGISTER_KERNEL(DEPTH_TO_SPACE, DepthToSpace)*/
#/*REGISTER_KERNEL(DEQUANTIZE, Dequantize)*/
REGISTER_KERNEL(FULLY_CONNECTED, FullyConnected)
REGISTER_KERNEL(CONV_2D, Conv2D)
#/*REGISTER_KERNEL(LOGISTIC, Logistic)*/
#/*REGISTER_KERNEL(LOG, Log)*/
#/*REGISTER_KERNEL(GATHER, Gather)*/
#/*REGISTER_KERNEL(GATHER_ND, GatherND)*/
#/*REGISTER_KERNEL(EXP, Exp)*/
#/*REGISTER_KERNEL(GREATER, Greater)*/
#/*REGISTER_KERNEL(GREATER_EQUAL, GreaterEqual)*/
#/*REGISTER_KERNEL(EXPAND_DIMS, ExpandDims)*/
#/*REGISTER_KERNEL(ELU, Elu)*/
#/*REGISTER_KERNEL(EQUAL, Equal)*/
#/*REGISTER_KERNEL(FILL, Fill)*/
#/*REGISTER_KERNEL(FLOOR, Floor)*/
#/*REGISTER_KERNEL(FLOOR_DIV, FloorDiv)*/
#/*REGISTER_KERNEL(FLOOR_MOD, FloorMod)*/
#/*REGISTER_KERNEL(PACK, Pack)*/
#/*REGISTER_KERNEL(PAD, Pad)*/
#/*REGISTER_KERNEL(PADV2, PadV2)*/
#/*REGISTER_KERNEL(PRELU, PRelu)*/
#/*REGISTER_KERNEL(RESHAPE, Reshape)*/
#/*REGISTER_KERNEL(RELU, Relu)*/
#/*REGISTER_KERNEL(RELU6, Relu6)*/
#/*REGISTER_KERNEL(REDUCE_PROD, ReduceCommon)*/
#/*REGISTER_KERNEL(REDUCE_MAX, ReduceMax)*/
#/*REGISTER_KERNEL(ROUND, Round)*/
#/*REGISTER_KERNEL(LESS, Less)*/
#/*REGISTER_KERNEL(L2_NORMALIZATION, L2Normalize)*/
#/*REGISTER_KERNEL(L2_POOL_2D, L2Pool2D)*/
#/*REGISTER_KERNEL(LESS_EQUAL, LessEqual)*/
#/*REGISTER_KERNEL(LOGICAL_AND, LogicalAnd)*/
#/*REGISTER_KERNEL(LOGICAL_NOT, LogicalNot)*/
#/*REGISTER_KERNEL(LOGICAL_OR, LogicalOr)*/
#/*REGISTER_KERNEL(LEAKY_RELU, LeakyRelu)*/
#/*REGISTER_KERNEL(LOG_SOFTMAX, LogSoftmax)*/
REGISTER_KERNEL(MUL, Mul)
#/*REGISTER_KERNEL(MIRROR_PAD, MirrorPad)*/
#/*REGISTER_KERNEL(MAXIMUM, Maximum)*/
#/*REGISTER_KERNEL(MEAN, Mean)*/
REGISTER_KERNEL(MAX_POOL_2D, MaxPool2D)
#/*REGISTER_KERNEL(MINIMUM, Minimum)*/
#/*REGISTER_KERNEL(SHAPE, Shape)*/
#/*REGISTER_KERNEL(NOT_EQUAL, NotEqual)*/
#/*REGISTER_KERNEL(SIN, Sin)*/
#/*REGISTER_KERNEL(SQUARED_DIFFERENCE, SquaredDifference)*/
#/*REGISTER_KERNEL(SLICE, Slice)*/
#/*REGISTER_KERNEL(SUB, Sub)*/
#/*REGISTER_KERNEL(SPLIT, Split)*/
#/*REGISTER_KERNEL(SPACE_TO_BATCH_ND, SpaceToBatchND)*/
#/*REGISTER_KERNEL(STRIDED_SLICE, StridedSlice)*/
#/*REGISTER_KERNEL(SPLIT_V, SplitV)*/
#/*REGISTER_KERNEL(SQUARE, Square)*/
#/*REGISTER_KERNEL(SQRT, Sqrt)*/
#/*REGISTER_KERNEL(SPACE_TO_DEPTH, SpaceToDepth)*/
#/*REGISTER_KERNEL(QUANTIZE, Quantize)*/
#/*REGISTER_KERNEL(TANH, Tanh)*/
#/*REGISTER_KERNEL(TRANSPOSE, Transpose)*/
#/*REGISTER_KERNEL(TRANSPOSE_CONV, TransposeConv)*/
REGISTER_KERNEL(SOFTMAX, Softmax)
#/*REGISTER_KERNEL(SUM, Sum)*/
#/*REGISTER_KERNEL(SELECT_V2, SelectV2)*/
REGISTER_KERNEL(SVDF, SVDF)
#/*REGISTER_KERNEL(WHILE, While)*/
#/*REGISTER_KERNEL(UNIDIRECTIONAL_SEQUENCE_LSTM, UnidirectionalSequenceLSTM)*/
#/*REGISTER_KERNEL(RESIZE_BILINEAR, ResizeBilinear)*/
#/*REGISTER_KERNEL(RESIZE_NEAREST_NEIGHBOR, ResizeNearestNeighbor)*/
#/*REGISTER_KERNEL(RSQRT, Rsqrt)*/
#/*REGISTER_KERNEL(NEG, Neg)*/
#/*REGISTER_KERNEL(ZEROS_LIKE, ZerosLike)*/
#/*REGISTER_KERNEL(SQUEEZE, Squeeze)*/
#/*REGISTER_KERNEL(UNPACK, Unpack)*/
REGISTER_KERNEL(RELU, Relu)
REGISTER_KERNEL(RELU6, Relu6)
