id,     name,                           size,       offset,     end,        privilege,              security,     crc
0,      OTP_PHY_PWR1,                   48,         0x0,        0x30,       OTP_READ_WRITE,         FALSE,        FALSE,
1,      OTP_PHY_PWR2,                   48,         0x30,       0x60,       OTP_READ_WRITE,         FALSE,        FALSE,
2,      OTP_RFCALI1,                    256,        0x60,       0x160,      OTP_READ_WRITE,         FALSE,        FALSE,
3,      OTP_RFCALI2,                    256,        0x160,      0x260,      OTP_READ_WRITE,         FALSE,        FALSE,
4,      OTP_RFCALI3,                    256,        0x260,      0x360,      OTP_READ_WRITE,         FALSE,        FALSE,
5,      OTP_RFCALI4,                    256,        0x360,      0x460,      OTP_READ_WRITE,         FALSE,        FALSE,
6,      OTP_MAC_ADDRESS1,               8,          0x460,      0x468,      OTP_READ_WRITE,         FALSE,        FALSE,
7,      OTP_MAC_ADDRESS2,               8,          0x468,      0x470,      OTP_READ_WRITE,         FALSE,        FALSE,
8,      OTP_MAC_ADDRESS3,               8,          0x470,      0x478,      OTP_READ_WRITE,         FALSE,        FALSE,
9,      OTP_MAC_ADDRESS4,               8,          0x478,      0x480,      OTP_READ_WRITE,         FALSE,        FALSE,
10,     OTP_RESERVED1,                  264,        0x480,      0x588,      OTP_READ_WRITE,         FALSE,        FALSE,
11,     OTP_FACTORY_ID,                 4,          0x588,      0x58C,      OTP_READ_WRITE,         FALSE,        TRUE,
12,     OTP_PRODUCT_ID,                 16,         0x58C,      0x59C,      OTP_READ_WRITE,         FALSE,        TRUE,
13,     OTP_GADC_CALIBRATION,           72,         0x59C,      0x5E4,      OTP_READ_WRITE,         FALSE,        TRUE,
14,     OTP_GADC_TEMPERATURE,           8,          0x5E4,      0x5EC,      OTP_READ_WRITE,         FALSE,        TRUE,
15,     OTP_VDDDIG_BANDGAP,             4,          0x5EC,      0x5F0,      OTP_READ_WRITE,         FALSE,        TRUE,
16,     OTP_DIA,                        4,          0x5F0,      0x5F4,      OTP_READ_WRITE,         FALSE,        TRUE,
17,     OTP_MEMORY_CHECK_VDDDIG,        4,          0x5F4,      0x5F8,      OTP_READ_WRITE,         FALSE,        FALSE,
18,     OTP_DEVICE_ID,                  8,          0x5F8,      0x600,      OTP_READ_WRITE,         FALSE,        TRUE,
19,     OTP_RESERVED,                   1536,       0x600,      0xC00,      OTP_READ_WRITE,         FALSE,        FALSE,
