Name,               Type, SubType, Offset, Size, Flags
bl1_control,        app,  ,        0x0,      4K,   
boot_flag,          data, ,        0x1000,   4K,   
partition,          data, ,        0x2000,   4K,   
primary_manifest,   data, ,        0x3000,   4K,   
secondary_manifest, data, ,        0x4000,   4K,   
bl2,                app,  ,        0x5000,   72K,  
bl2_B,              app,  ,        0x17000,  72K,  
partition_B,        data, ,        0x29000,  4K,   
sys_its,            data, its,     0x2a000,  8K,   
sys_ps,             data, ps,      0x2c000,  8K,   
ss,                 data, ,        0x2e000,  456K, 
primary_tfm_s,      app,  ,        0xa0000,  192K, 
primary_cpu0_app,   app,  ,        0xd0000,  1304K,
secondary_tfm_s,    app,  ,        0x216000, 192K, 
secondary_cpu0_app, app,  ,        0x246000, 1304K,
app1,               data, ,        0x38c000, 384K, 
app1_B,             data, ,        0x3ec000, 384K, 
app2,               data, ,        0x44c000, 128K, 
app2_B,             data, ,        0x46c000, 128K, 
userfs,             data, ,        0x48c000, 512K, 
usrconfig,          data, ,        0x50c000, 100K, 
system_data,        data, ,        0x525000, 8K,   
reserved,           data, ,        0x527000, 11068K,
rf,                 data, ,        0xff6000, 4K,   
net,                data, ,        0xff7000, 4K,   
easyflash,          data, ,        0xff8000, 24K,  
bootparam,          data, ,        0xffe000, 8K,   
