id,     name,                           size,       offset,     end,        privilege,              security,     crc
0,      OTP_PHY_PWR1,                   32,         0x0,        0x20,       OTP_READ_WRITE,         FALSE,        FALSE,
1,      OTP_PHY_PWR2,                   32,         0x20,       0x40,       OTP_READ_WRITE,         FALSE,        FALSE,
2,      OTP_RFCALI1,                    256,        0x40,       0x140,      OTP_READ_WRITE,         FALSE,        FALSE,
3,      OTP_RFCALI2,                    256,        0x140,      0x240,      OTP_READ_WRITE,         FALSE,        FALSE,
4,      OTP_RFCALI3,                    256,        0x240,      0x340,      OTP_READ_WRITE,         FALSE,        FALSE,
5,      OTP_RFCALI4,                    256,        0x340,      0x440,      OTP_READ_WRITE,         FALSE,        FALSE,
6,      OTP_MAC_ADDRESS1,               8,          0x440,      0x448,      OTP_READ_WRITE,         FALSE,        FALSE,
7,      OTP_MAC_ADDRESS2,               8,          0x448,      0x450,      OTP_READ_WRITE,         FALSE,        FALSE,
8,      OTP_MAC_ADDRESS3,               8,          0x450,      0x458,      OTP_READ_WRITE,         FALSE,        FALSE,
9,      OTP_MAC_ADDRESS4,               8,          0x458,      0x460,      OTP_READ_WRITE,         FALSE,        FALSE,
10,     OTP_GADC_CALIBRATION,           8,          0x5E0,      0x5E8,      OTP_READ_WRITE,         FALSE,        FALSE,
11,     OTP_GADC_TEMPERATURE,           4,          0x5E8,      0x5EC,      OTP_READ_WRITE,         FALSE,        FALSE,
12,     OTP_VDDDIG_BANDGAP,             4,          0x5EC,      0x5F0,      OTP_READ_WRITE,         FALSE,        FALSE,
13,     OTP_DIA,                        4,          0x5F0,      0x5F4,      OTP_READ_WRITE,         FALSE,        FALSE,
14,     OTP_MEMORY_CHECK_VDDDIG,        4,          0x5F4,      0x5F8,      OTP_READ_WRITE,         FALSE,        FALSE,
15,     OTP_DEVICE_ID,                  8,          0x5F8,      0x600,      OTP_READ_WRITE,         FALSE,        FALSE,
16,     OTP_EK_2,                       16,         0x800,      0x810,      OTP_READ_WRITE,          TRUE,        FALSE,
17,     OTP_EK_3,                       16,         0x810,      0x820,      OTP_READ_WRITE,          TRUE,        FALSE,
18,     OTP_EK_1,                       32,         0x820,      0x840,      OTP_READ_WRITE,          TRUE,        FALSE,
19,     OTP_EK_11,                      32,         0x840,      0x860,      OTP_READ_WRITE,          TRUE,        FALSE,
20,     OTP_EK_12,                      32,         0x860,      0x880,      OTP_READ_WRITE,          TRUE,        FALSE,
21,     OTP_EK_13,                      32,         0x880,      0x8A0,      OTP_READ_WRITE,          TRUE,        FALSE,
22,     OTP_EK_14,                      32,         0x8A0,      0x8C0,      OTP_READ_WRITE,          TRUE,        FALSE,
23,     OTP_EK_15,                      32,         0x8C0,      0x8E0,      OTP_READ_WRITE,          TRUE,        FALSE,
24,     OTP_EK_1X,                      32,         0x8E0,      0x900,      OTP_READ_WRITE,          TRUE,        FALSE,
